#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=7844, tid=20356
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\JMapViewer.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\mysql-connector-java-8.0.28.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Apr 14 18:02:13 2022 Mitteleurop�ische Sommerzeit elapsed time: 2134.221844 seconds (0d 0h 35m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001706f65c590):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20356, stack(0x0000003921b00000,0x0000003921c00000)]


Current CompileTask:
C2:2134221 5418       4       java.util.regex.Pattern$BmpCharPredicate::lambda$union$2 (26 bytes)

Stack: [0x0000003921b00000,0x0000003921c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x982cf]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x524af3]
V  [jvm.dll+0x2f76b9]
V  [jvm.dll+0x2f6a4a]
V  [jvm.dll+0x1ea705]
V  [jvm.dll+0x1e996e]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001706fa898f0, length=65, elements={
0x000001704f2a2f30, 0x000001706f633010, 0x000001706f633ac0, 0x000001706f61df10,
0x000001706f6209d0, 0x000001706f6597a0, 0x000001706f65c590, 0x000001706f668b60,
0x000001706f671640, 0x000001706f5ea960, 0x000001706fded810, 0x000001707288e5e0,
0x000001706fa84570, 0x000001706fa86250, 0x000001706f6f2620, 0x000001706f6f0940,
0x000001706f6f0e10, 0x000001706f6f3490, 0x000001706f6f12e0, 0x000001706f6f2af0,
0x000001706f6f0470, 0x000001706f6f17b0, 0x000001706fcc1ac0, 0x0000017070892250,
0x0000017070892720, 0x0000017070667f40, 0x0000017070494600, 0x0000017071f37c90,
0x0000017070890f10, 0x0000017070667a70, 0x0000017071f38fd0, 0x0000017071f394a0,
0x00000170707c82f0, 0x00000170707c9160, 0x00000170708913e0, 0x0000017070891d80,
0x0000017070bc6190, 0x0000017070bc44b0, 0x0000017070bc57f0, 0x0000017070bc6b30,
0x0000017070669750, 0x0000017070669280, 0x0000017070bc4980, 0x0000017070bc7000,
0x000001706f6effa0, 0x000001706f6f1c80, 0x0000017070914610, 0x0000017070914ae0,
0x00000170706a9740, 0x00000170706a88d0, 0x000001706fdffa50, 0x000001706fe003f0,
0x0000017070bc5cc0, 0x0000017070bc74d0, 0x00000170706675a0, 0x0000017070668410,
0x00000170706688e0, 0x0000017070668db0, 0x0000017070bc79a0, 0x0000017070bc4e50,
0x0000017070493790, 0x0000017070491f80, 0x00000170708918b0, 0x0000017070861b30,
0x00000170707e9e60
}

Java Threads: ( => current thread )
  0x000001704f2a2f30 JavaThread "main" [_thread_blocked, id=21696, stack(0x0000003920f00000,0x0000003921000000)]
  0x000001706f633010 JavaThread "Reference Handler" daemon [_thread_blocked, id=20892, stack(0x0000003921600000,0x0000003921700000)]
  0x000001706f633ac0 JavaThread "Finalizer" daemon [_thread_blocked, id=6092, stack(0x0000003921700000,0x0000003921800000)]
  0x000001706f61df10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21140, stack(0x0000003921800000,0x0000003921900000)]
  0x000001706f6209d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7904, stack(0x0000003921900000,0x0000003921a00000)]
  0x000001706f6597a0 JavaThread "Service Thread" daemon [_thread_blocked, id=19256, stack(0x0000003921a00000,0x0000003921b00000)]
=>0x000001706f65c590 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20356, stack(0x0000003921b00000,0x0000003921c00000)]
  0x000001706f668b60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8712, stack(0x0000003921c00000,0x0000003921d00000)]
  0x000001706f671640 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11832, stack(0x0000003921d00000,0x0000003921e00000)]
  0x000001706f5ea960 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6948, stack(0x0000003921e00000,0x0000003921f00000)]
  0x000001706fded810 JavaThread "Notification Thread" daemon [_thread_blocked, id=19480, stack(0x0000003922500000,0x0000003922600000)]
  0x000001707288e5e0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=11992, stack(0x0000003925700000,0x0000003925800000)]
  0x000001706fa84570 JavaThread "pool-10-thread-3" [_thread_in_vm, id=19096, stack(0x0000003922100000,0x0000003922200000)]
  0x000001706fa86250 JavaThread "pool-10-thread-4" [_thread_blocked, id=22236, stack(0x0000003922300000,0x0000003922400000)]
  0x000001706f6f2620 JavaThread "HttpClient-177-SelectorManager" daemon [_thread_in_native, id=18672, stack(0x0000003923100000,0x0000003923200000)]
  0x000001706f6f0940 JavaThread "HttpClient-178-SelectorManager" daemon [_thread_in_native, id=1556, stack(0x0000003923200000,0x0000003923300000)]
  0x000001706f6f0e10 JavaThread "HttpClient-179-SelectorManager" daemon [_thread_in_native, id=19412, stack(0x0000003923400000,0x0000003923500000)]
  0x000001706f6f3490 JavaThread "HttpClient-180-SelectorManager" daemon [_thread_in_native, id=4752, stack(0x0000003923500000,0x0000003923600000)]
  0x000001706f6f12e0 JavaThread "HttpClient-181-SelectorManager" daemon [_thread_in_native, id=23468, stack(0x0000003923600000,0x0000003923700000)]
  0x000001706f6f2af0 JavaThread "HttpClient-182-SelectorManager" daemon [_thread_in_native, id=7056, stack(0x0000003923700000,0x0000003923800000)]
  0x000001706f6f0470 JavaThread "HttpClient-183-SelectorManager" daemon [_thread_in_native, id=8956, stack(0x0000003923800000,0x0000003923900000)]
  0x000001706f6f17b0 JavaThread "HttpClient-184-SelectorManager" daemon [_thread_in_native, id=3584, stack(0x0000003923900000,0x0000003923a00000)]
  0x000001706fcc1ac0 JavaThread "HttpClient-165-Worker-0" daemon [_thread_blocked, id=9164, stack(0x0000003923a00000,0x0000003923b00000)]
  0x0000017070892250 JavaThread "HttpClient-163-Worker-0" daemon [_thread_blocked, id=21076, stack(0x0000003924600000,0x0000003924700000)]
  0x0000017070892720 JavaThread "HttpClient-162-Worker-0" daemon [_thread_blocked, id=12032, stack(0x0000003924700000,0x0000003924800000)]
  0x0000017070667f40 JavaThread "HttpClient-164-Worker-0" daemon [_thread_blocked, id=21252, stack(0x0000003924800000,0x0000003924900000)]
  0x0000017070494600 JavaThread "HttpClient-165-Worker-1" daemon [_thread_blocked, id=15744, stack(0x0000003924900000,0x0000003924a00000)]
  0x0000017071f37c90 JavaThread "HttpClient-163-Worker-1" daemon [_thread_blocked, id=19240, stack(0x0000003924a00000,0x0000003924b00000)]
  0x0000017070890f10 JavaThread "HttpClient-162-Worker-1" daemon [_thread_blocked, id=15816, stack(0x0000003924b00000,0x0000003924c00000)]
  0x0000017070667a70 JavaThread "HttpClient-164-Worker-1" daemon [_thread_blocked, id=7500, stack(0x0000003924c00000,0x0000003924d00000)]
  0x0000017071f38fd0 JavaThread "HttpClient-166-Worker-0" daemon [_thread_blocked, id=19072, stack(0x0000003924e00000,0x0000003924f00000)]
  0x0000017071f394a0 JavaThread "HttpClient-166-Worker-1" daemon [_thread_blocked, id=5340, stack(0x0000003924f00000,0x0000003925000000)]
  0x00000170707c82f0 JavaThread "HttpClient-167-Worker-0" daemon [_thread_blocked, id=23016, stack(0x0000003925000000,0x0000003925100000)]
  0x00000170707c9160 JavaThread "HttpClient-167-Worker-1" daemon [_thread_blocked, id=15532, stack(0x0000003925100000,0x0000003925200000)]
