#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=4440, tid=1700
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\Desktop\code\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar;C:\Users\Lukas\Desktop\code\mysql-connector-java-8.0.28.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Wed Apr  6 11:03:44 2022 Mitteleurop�ische Sommerzeit elapsed time: 897.028984 seconds (0d 0h 14m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000171aed62940):  VMThread "VM Thread" [stack: 0x0000003482300000,0x0000003482400000] [id=1700]

Stack: [0x0000003482300000,0x0000003482400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017188c310ad]

Native fr24Frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x7834c5]
V  [jvm.dll+0x78347b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x0000017188c310ad

VM_Operation (0x00000034835fc690): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000171af4a9950


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000171b0aa2260, length=108, elements={
0x00000171aed9a010, 0x00000171aed9aac0, 0x00000171aedbf2b0, 0x00000171aedbfd60,
0x00000171aedc2820, 0x00000171aedc3c10, 0x00000171ae4dcb20, 0x00000171ae4dd420,
0x00000171aef8d800, 0x00000171af4f3bb0, 0x00000171af4a9950, 0x0000017185211060,
0x00000171b0602db0, 0x00000171af7bf900, 0x00000171af7bcdb0, 0x00000171af7be0f0,
0x00000171af034080, 0x00000171af031ed0, 0x00000171af034550, 0x00000171af034ef0,
0x00000171af0336e0, 0x00000171aeed0150, 0x00000171aeed1e30, 0x00000171aeed0af0,
0x00000171aeed5320, 0x00000171aeed27d0, 0x00000171aeed4980, 0x00000171aeed3640,
0x00000171aeed3b10, 0x00000171aeecf7b0, 0x00000171aeed5cc0, 0x00000171af356a00,
0x00000171af356ed0, 0x00000171af353eb0, 0x00000171af357870, 0x00000171af354380,
0x00000171af3551f0, 0x00000171af359080, 0x00000171af3586e0, 0x00000171af359a20,
0x00000171af359ef0, 0x00000171af35a890, 0x00000171af3539e0, 0x00000171b07efd70,
0x00000171b07f40d0, 0x00000171b07f3260, 0x00000171b07ecd50, 0x00000171b07f2d90,
0x00000171b07ef3d0, 0x00000171b07f3730, 0x00000171b07f0240, 0x00000171b07edbc0,
0x00000171b07f1580, 0x00000171b07f0710, 0x00000171b07ee090, 0x00000171b07ee560,
0x00000171b07ed6f0, 0x00000171b07f0be0, 0x00000171b07f10b0, 0x00000171b07f1a50,
0x00000171b141cc90, 0x00000171b141c7c0, 0x00000171b141a610, 0x00000171b141afb0,
0x00000171b141b480, 0x00000171b141aae0, 0x00000171b141a140, 0x00000171b141b950,
0x00000171af7bb5a0, 0x00000171af7c0770, 0x00000171af7bc410, 0x00000171af7b98c0,
0x00000171af7bba70, 0x00000171af7be5c0, 0x00000171af7bd750, 0x00000171af7bea90,
0x00000171af7bf430, 0x00000171af356060, 0x00000171af354850, 0x00000171af3573a0,
0x00000171af356530, 0x00000171af355b90, 0x00000171af353510, 0x00000171af358bb0,
0x00000171af359550, 0x00000171af3556c0, 0x00000171aeecfc80, 0x00000171aeed3fe0,
0x00000171aeed57f0, 0x00000171aeed2ca0, 0x00000171aeed0fc0, 0x00000171aeed4e50,
0x00000171aeed6190, 0x00000171aeed6660, 0x00000171aeed1490, 0x00000171aeed0620,
0x00000171b07f3c00, 0x00000171b07ed220, 0x00000171b07eea30, 0x00000171b07ec880,
0x00000171b07ef8a0, 0x00000171b07f1f20, 0x00000171b07f23f0, 0x00000171b07eef00,
0x00000171b07f28c0, 0x00000171af7bfdd0, 0x00000171af7c1110, 0x00000171af7bbf40
}

Java Threads: ( => current thread )
  0x00000171aed9a010 JavaThread "Reference Handler" daemon [_thread_blocked, id=28212, stack(0x0000003482400000,0x0000003482500000)]
  0x00000171aed9aac0 JavaThread "Finalizer" daemon [_thread_blocked, id=14656, stack(0x0000003482500000,0x0000003482600000)]
  0x00000171aedbf2b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22032, stack(0x0000003482600000,0x0000003482700000)]
  0x00000171aedbfd60 JavaThread "Attach Listener" daemon [_thread_blocked, id=35768, stack(0x0000003482700000,0x0000003482800000)]
  0x00000171aedc2820 JavaThread "Service Thread" daemon [_thread_blocked, id=34676, stack(0x0000003482800000,0x0000003482900000)]
  0x00000171aedc3c10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24412, stack(0x0000003482900000,0x0000003482a00000)]
  0x00000171ae4dcb20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=33100, stack(0x0000003482a00000,0x0000003482b00000)]
  0x00000171ae4dd420 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30868, stack(0x0000003482b00000,0x0000003482c00000)]
  0x00000171aef8d800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12656, stack(0x0000003482c00000,0x0000003482d00000)]
  0x00000171af4f3bb0 JavaThread "Notification Thread" daemon [_thread_blocked, id=35572, stack(0x0000003483300000,0x0000003483400000)]
  0x00000171af4a9950 JavaThread "pool-1-thread-1" [_thread_blocked, id=8240, stack(0x0000003483500000,0x0000003483600000)]
  0x0000017185211060 JavaThread "DestroyJavaVM" [_thread_blocked, id=12456, stack(0x0000003481d00000,0x0000003481e00000)]
  0x00000171b0602db0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=14400, stack(0x0000003484500000,0x0000003484600000)]
  0x00000171af7bf900 JavaThread "HttpClient-584-Worker-0" daemon [_thread_blocked, id=18388, stack(0x0000003486a00000,0x0000003486b00000)]
  0x00000171af7bcdb0 JavaThread "HttpClient-585-Worker-0" daemon [_thread_blocked, id=14644, stack(0x0000003484b00000,0x0000003484c00000)]
  0x00000171af7be0f0 JavaThread "HttpClient-586-Worker-0" daemon [_thread_blocked, id=26560, stack(0x0000003481c00000,0x0000003481d00000)]
  0x00000171af034080 JavaThread "HttpClient-587-Worker-0" daemon [_thread_blocked, id=30528, stack(0x0000003485700000,0x0000003485800000)]
  0x00000171af031ed0 JavaThread "HttpClient-588-Worker-0" daemon [_thread_blocked, id=35084, stack(0x0000003487000000,0x0000003487100000)]
  0x00000171af034550 JavaThread "HttpClient-589-Worker-0" daemon [_thread_blocked, id=3044, stack(0x0000003485600000,0x0000003485700000)]
  0x00000171af034ef0 JavaThread "HttpClient-589-Worker-1" daemon [_thread_blocked, id=24252, stack(0x0000003485800000,0x0000003485900000)]
  0x00000171af0336e0 JavaThread "HttpClient-590-Worker-0" daemon [_thread_blocked, id=6660, stack(0x0000003487b00000,0x0000003487c00000)]
  0x00000171aeed0150 JavaThread "HttpClient-590-Worker-1" daemon [_thread_blocked, id=29748, stack(0x0000003488200000,0x0000003488300000)]
  0x00000171aeed1e30 JavaThread "HttpClient-591-Worker-0" daemon [_thread_blocked, id=13012, stack(0x0000003487400000,0x0000003487500000)]
  0x00000171aeed0af0 JavaThread "HttpClient-591-Worker-1" daemon [_thread_blocked, id=20268, stack(0x0000003488400000,0x0000003488500000)]
  0x00000171aeed5320 JavaThread "HttpClient-592-Worker-0" daemon [_thread_blocked, id=26176, stack(0x0000003486200000,0x0000003486300000)]
  0x00000171aeed27d0 JavaThread "HttpClient-592-Worker-1" daemon [_thread_blocked, id=27268, stack(0x0000003488800000,0x0000003488900000)]
  0x00000171aeed4980 JavaThread "HttpClient-593-Worker-0" daemon [_thread_blocked, id=23948, stack(0x0000003482f00000,0x0000003483000000)]
  0x00000171aeed3640 JavaThread "HttpClient-593-Worker-1" daemon [_thread_blocked, id=35680, stack(0x0000003484700000,0x0000003484800000)]
  0x00000171aeed3b10 JavaThread "HttpClient-594-Worker-0" daemon [_thread_blocked, id=4200, stack(0x0000003483600000,0x0000003483700000)]
  0x00000171aeecf7b0 JavaThread "HttpClient-594-Worker-1" daemon [_thread_blocked, id=33216, stack(0x0000003484c00000,0x0000003484d00000)]
  0x00000171aeed5cc0 JavaThread "HttpClient-595-Worker-0" daemon [_thread_blocked, id=2732, stack(0x0000003486300000,0x0000003486400000)]
  0x00000171af356a00 JavaThread "HttpClient-595-Worker-1" daemon [_thread_blocked, id=18300, stack(0x0000003487200000,0x0000003487300000)]
  0x00000171af356ed0 JavaThread "HttpClient-596-Worker-0" daemon [_thread_blocked, id=9312, stack(0x0000003487c00000,0x0000003487d00000)]
  0x00000171af353eb0 JavaThread "HttpClient-596-Worker-1" daemon [_thread_blocked, id=35524, stack(0x0000003488500000,0x0000003488600000)]
  0x00000171af357870 JavaThread "HttpClient-597-Worker-0" daemon [_thread_blocked, id=18728, stack(0x0000003488900000,0x0000003488a00000)]
  0x00000171af354380 JavaThread "HttpClient-597-Worker-1" daemon [_thread_blocked, id=776, stack(0x0000003488d00000,0x0000003488e00000)]
  0x00000171af3551f0 JavaThread "HttpClient-598-Worker-0" daemon [_thread_blocked, id=32892, stack(0x0000003488e00000,0x0000003488f00000)]
  0x00000171af359080 JavaThread "HttpClient-598-Worker-1" daemon [_thread_blocked, id=16240, stack(0x0000003488f00000,0x0000003489000000)]
  0x00000171af3586e0 JavaThread "HttpClient-599-Worker-0" daemon [_thread_blocked, id=25432, stack(0x0000003485500000,0x0000003485600000)]
