#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=3840, tid=13524
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\JMapViewer.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\mysql-connector-java-8.0.28.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Apr 14 17:17:10 2022 Mitteleurop�ische Sommerzeit elapsed time: 2138.574233 seconds (0d 0h 35m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002514a9eb590):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13524, stack(0x0000007128f00000,0x0000007129000000)]


Current CompileTask:
C2:2138574 5389       4       java.util.stream.AbstractPipeline::<init> (55 bytes)

Stack: [0x0000007128f00000,0x0000007129000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x982cf]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x313dca]
V  [jvm.dll+0x676e0b]
V  [jvm.dll+0x18e2b0]
V  [jvm.dll+0x1ea822]
V  [jvm.dll+0x1e996e]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002514ddf2340, length=64, elements={
0x0000025128602b90, 0x000002514a9c3010, 0x000002514a9c3ac0, 0x000002514a9b0ce0,
0x000002514a9b16a0, 0x000002514a9ea7b0, 0x000002514a9eb590, 0x000002514a9ef580,
0x000002514a9fcbb0, 0x000002514ab10ff0, 0x000002514b1890a0, 0x000002514b8237d0,
0x000002514bfdf450, 0x000002514bfda750, 0x000002514bfdc900, 0x000002514bfdcdd0,
0x000002514bfdd2a0, 0x000002514bfdd770, 0x000002514bfdef80, 0x000002514bfddc40,
0x000002514bfde110, 0x000002514b8267f0, 0x000002514b823ca0, 0x000002514b827660,
0x000002514b824fe0, 0x000002514b827190, 0x000002514b822490, 0x000002514b826cc0,
0x000002514b827b30, 0x000002514b825980, 0x000002514b828000, 0x000002514b822960,
0x000002514b8254b0, 0x000002514b825e50, 0x000002514b826320, 0x000002514b8284d0,
0x000002514b8289a0, 0x000002514b823300, 0x000002514b824640, 0x000002514b824170,
0x000002514b821150, 0x000002514b824b10, 0x000002514b821620, 0x000002514b821af0,
0x000002514b822e30, 0x000002514b821fc0, 0x000002514bcde690, 0x000002514bcdb1a0,
0x000002514bcd9990, 0x000002514bcd8ff0, 0x000002514bcdacd0, 0x000002514bcdfea0,
0x000002514bcda800, 0x000002514bcdb670, 0x000002514bcdbb40, 0x000002514bcdd350,
0x000002514bcdc010, 0x000002514bcdc9b0, 0x000002514bcdce80, 0x000002514bcdf030,
0x000002514bce0840, 0x000002514bcddcf0, 0x000002514bcda330, 0x000002514bce0370
}

Java Threads: ( => current thread )
  0x0000025128602b90 JavaThread "main" [_thread_blocked, id=7820, stack(0x0000007128300000,0x0000007128400000)]
  0x000002514a9c3010 JavaThread "Reference Handler" daemon [_thread_blocked, id=5912, stack(0x0000007128a00000,0x0000007128b00000)]
  0x000002514a9c3ac0 JavaThread "Finalizer" daemon [_thread_blocked, id=3616, stack(0x0000007128b00000,0x0000007128c00000)]
  0x000002514a9b0ce0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1676, stack(0x0000007128c00000,0x0000007128d00000)]
  0x000002514a9b16a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14152, stack(0x0000007128d00000,0x0000007128e00000)]
  0x000002514a9ea7b0 JavaThread "Service Thread" daemon [_thread_blocked, id=9140, stack(0x0000007128e00000,0x0000007128f00000)]
=>0x000002514a9eb590 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13524, stack(0x0000007128f00000,0x0000007129000000)]
  0x000002514a9ef580 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=12308, stack(0x0000007129000000,0x0000007129100000)]
  0x000002514a9fcbb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23516, stack(0x0000007129100000,0x0000007129200000)]
  0x000002514ab10ff0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21508, stack(0x0000007129200000,0x0000007129300000)]
  0x000002514b1890a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=2132, stack(0x0000007129a00000,0x0000007129b00000)]
  0x000002514b8237d0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=21452, stack(0x0000007129500000,0x0000007129600000)]
  0x000002514bfdf450 JavaThread "pool-10-thread-2" [_thread_blocked, id=19984, stack(0x0000007129300000,0x0000007129400000)]
  0x000002514bfda750 JavaThread "pool-10-thread-3" [_thread_in_vm, id=1612, stack(0x0000007129600000,0x0000007129700000)]
  0x000002514bfdc900 JavaThread "HttpClient-175-SelectorManager" daemon [_thread_in_native, id=2856, stack(0x000000712a600000,0x000000712a700000)]
  0x000002514bfdcdd0 JavaThread "HttpClient-176-SelectorManager" daemon [_thread_in_native, id=10992, stack(0x000000712a700000,0x000000712a800000)]
  0x000002514bfdd2a0 JavaThread "HttpClient-177-SelectorManager" daemon [_thread_in_native, id=20348, stack(0x000000712a800000,0x000000712a900000)]
  0x000002514bfdd770 JavaThread "HttpClient-178-SelectorManager" daemon [_thread_in_native, id=13468, stack(0x000000712a900000,0x000000712aa00000)]
  0x000002514bfdef80 JavaThread "HttpClient-179-SelectorManager" daemon [_thread_in_native, id=7100, stack(0x000000712aa00000,0x000000712ab00000)]
  0x000002514bfddc40 JavaThread "HttpClient-180-SelectorManager" daemon [_thread_in_native, id=17092, stack(0x000000712ab00000,0x000000712ac00000)]
  0x000002514bfde110 JavaThread "HttpClient-181-SelectorManager" daemon [_thread_in_native, id=17104, stack(0x000000712ad00000,0x000000712ae00000)]
  0x000002514b8267f0 JavaThread "HttpClient-182-SelectorManager" daemon [_thread_in_native, id=15940, stack(0x000000712ae00000,0x000000712af00000)]
  0x000002514b823ca0 JavaThread "HttpClient-183-SelectorManager" daemon [_thread_in_native, id=10228, stack(0x000000712ba00000,0x000000712bb00000)]
  0x000002514b827660 JavaThread "HttpClient-184-SelectorManager" daemon [_thread_in_native, id=5344, stack(0x000000712bb00000,0x000000712bc00000)]
  0x000002514b824fe0 JavaThread "HttpClient-163-Worker-0" daemon [_thread_blocked, id=3056, stack(0x000000712bc00000,0x000000712bd00000)]
  0x000002514b827190 JavaThread "HttpClient-164-Worker-0" daemon [_thread_blocked, id=6920, stack(0x000000712bd00000,0x000000712be00000)]
  0x000002514b822490 JavaThread "HttpClient-162-Worker-0" daemon [_thread_blocked, id=23528, stack(0x000000712be00000,0x000000712bf00000)]
  0x000002514b826cc0 JavaThread "HttpClient-165-Worker-0" daemon [_thread_blocked, id=11788, stack(0x000000712bf00000,0x000000712c000000)]
  0x000002514b827b30 JavaThread "HttpClient-162-Worker-1" daemon [_thread_blocked, id=18608, stack(0x000000712c000000,0x000000712c100000)]
  0x000002514b825980 JavaThread "HttpClient-163-Worker-1" daemon [_thread_blocked, id=21928, stack(0x000000712c100000,0x000000712c200000)]
  0x000002514b828000 JavaThread "HttpClient-164-Worker-1" daemon [_thread_blocked, id=17184, stack(0x000000712c300000,0x000000712c400000)]
  0x000002514b822960 JavaThread "HttpClient-165-Worker-1" daemon [_thread_blocked, id=11392, stack(0x000000712c400000,0x000000712c500000)]
  0x000002514b8254b0 JavaThread "HttpClient-166-Worker-0" daemon [_thread_blocked, id=10312, stack(0x000000712c500000,0x000000712c600000)]
